subject,source,discourse_id,entity_amount,sentence_amount,positive,negative,share_rate
bn,cnn,cnn_0052,23,4,4,16,0.666667
bn,cnn,cnn_0057,17,3,1,4,0.500000
bn,cnn,cnn_0064,35,5,19,1,1.000000
bn,cnn,cnn_0092,26,3,2,3,1.000000
bn,cnn,cnn_0102,27,3,1,4,0.500000
bn,cnn,cnn_0122,24,3,2,3,1.000000
bn,cnn,cnn_0177,20,5,12,8,0.250000
bn,cnn,cnn_0193,25,5,9,11,0.750000
bn,cnn,cnn_0214,21,5,11,9,0.500000
bn,cnn,cnn_0262,24,3,2,3,1.000000
bn,cnn,cnn_0421,18,5,16,4,0.500000
bn,nbc,nbc_0017,33,3,2,3,1.000000
bn,pri,pri_0008,25,4,9,11,1.000000
bn,voa,voa_0013,36,4,15,5,0.666667
bn,voa,voa_0017,14,2,0,1,1.000000
bn,voa,voa_0034,28,3,3,2,0.500000
bn,voa,voa_0043,14,1,-1,1,0.000000
bn,voa,voa_0046,37,5,9,11,0.250000
bn,voa,voa_0058,42,4,11,9,0.666667
bn,voa,voa_0087,33,4,8,12,0.333333
bn,voa,voa_0104,39,4,9,11,1.000000
bn,voa,voa_0112,31,3,2,3,1.000000
bn,voa,voa_0125,14,2,0,1,1.000000
bn,voa,voa_0127,30,4,14,6,0.666667
bn,voa,voa_0162,13,2,0,1,1.000000
bn,voa,voa_0182,16,2,0,1,1.000000
bn,voa,voa_0184,27,4,9,11,1.000000
bn,voa,voa_0203,12,2,0,1,1.000000
bn,voa,voa_0208,33,3,4,1,1.000000
bn,voa,voa_0258,9,2,0,1,1.000000
bn,cnn,cnn_0005,71,12,10,10,0.636364
bn,cnn,cnn_0067,66,15,17,3,0.500000
bn,cnn,cnn_0111,60,12,5,15,0.545455
bn,cnn,cnn_0145,64,13,13,7,0.333333
bn,cnn,cnn_0156,62,11,18,2,0.500000
bn,cnn,cnn_0246,74,11,17,3,0.400000
bn,cnn,cnn_0263,62,12,19,1,0.727273
bn,cnn,cnn_0275,47,14,19,1,0.384615
bn,cnn,cnn_0356,47,12,17,3,0.363636
bn,cnn,cnn_0361,57,11,19,1,0.700000
bn,cnn,cnn_0364,64,14,14,6,0.692308
bn,cnn,cnn_0381,76,14,15,5,0.307692
bn,cnn,cnn_0384,42,15,6,14,0.285714
bn,cnn,cnn_0417,49,12,19,1,0.636364
bn,cnn,cnn_0422,85,12,19,1,0.454545
bn,mnb,mnb_0002,43,13,15,5,0.500000
bn,mnb,mnb_0005,84,15,18,2,0.714286
bn,pri,pri_0007,66,13,18,2,0.416667
bn,pri,pri_0018,67,12,18,2,0.545455
bn,pri,pri_0025,87,13,17,3,0.750000
bn,pri,pri_0032,61,11,18,2,0.600000
bn,pri,pri_0034,67,14,19,1,0.461538
bn,pri,pri_0102,58,12,12,8,0.454545
bn,voa,voa_0024,115,15,19,1,0.642857
bn,voa,voa_0032,94,15,19,1,0.571429
bn,voa,voa_0113,89,13,18,2,0.833333
bn,voa,voa_0117,80,13,12,8,0.500000
bn,voa,voa_0122,62,11,11,9,0.500000
bn,voa,voa_0246,89,15,16,4,0.785714
bn,voa,voa_0252,58,11,14,6,0.300000
bn,abc,abc_0007,92,19,18,2,0.388889
bn,abc,abc_0016,91,19,19,1,0.500000
bn,abc,abc_0048,76,18,7,13,0.235294
bn,abc,abc_0067,68,16,18,2,0.533333
bn,cnn,cnn_0058,78,18,2,18,0.117647
bn,cnn,cnn_0096,74,16,17,3,0.266667
bn,cnn,cnn_0147,68,16,12,8,0.133333
bn,cnn,cnn_0175,80,16,19,1,0.666667
bn,cnn,cnn_0185,69,17,3,17,0.187500
bn,cnn,cnn_0231,62,17,19,1,0.437500
bn,cnn,cnn_0245,72,17,19,1,0.562500
bn,cnn,cnn_0252,61,19,17,3,0.111111
bn,cnn,cnn_0267,108,18,19,1,0.588235
bn,cnn,cnn_0337,69,18,19,1,0.588235
bn,cnn,cnn_0374,78,18,19,1,0.352941
bn,cnn,cnn_0386,82,19,18,2,0.722222
bn,mnb,mnb_0007,72,18,19,1,0.411765
bn,mnb,mnb_0016,82,16,19,1,0.666667
bn,nbc,nbc_0003,76,16,8,12,0.200000
bn,nbc,nbc_0005,98,20,18,2,0.631579
bn,nbc,nbc_0014,87,16,17,3,0.466667
bn,nbc,nbc_0015,104,18,17,3,0.411765
bn,nbc,nbc_0028,99,16,15,5,0.466667
bn,voa,voa_0014,97,17,18,2,0.687500
bn,voa,voa_0074,94,17,19,1,0.812500
bn,voa,voa_0181,117,18,18,2,0.705882
bn,voa,voa_0212,127,19,19,1,0.722222
bn,voa,voa_0231,113,19,16,4,0.444444
bn,voa,voa_0245,99,19,19,1,0.666667
bn,voa,voa_0253,90,17,19,1,0.812500
bn,abc,abc_0003,88,24,19,1,0.739130
bn,abc,abc_0005,90,21,19,1,0.450000
bn,abc,abc_0017,91,24,19,1,0.478261
bn,abc,abc_0018,77,22,11,9,0.285714
bn,abc,abc_0028,90,24,19,1,0.391304
bn,abc,abc_0041,83,25,19,1,0.291667
bn,abc,abc_0042,74,22,19,1,0.285714
bn,abc,abc_0064,95,23,11,9,0.318182
bn,cnn,cnn_0113,133,23,19,1,0.590909
bn,cnn,cnn_0152,58,23,15,5,0.590909
bn,cnn,cnn_0241,57,23,19,1,0.727273
bn,cnn,cnn_0265,70,25,19,1,0.375000
bn,cnn,cnn_0281,93,22,19,1,0.476190
bn,cnn,cnn_0283,47,21,19,1,0.550000
bn,cnn,cnn_0291,71,21,4,16,0.250000
bn,cnn,cnn_0314,69,23,19,1,0.272727
bn,cnn,cnn_0366,97,25,19,1,0.541667
bn,cnn,cnn_0371,71,22,17,3,0.285714
bn,cnn,cnn_0427,61,23,19,1,0.318182
bn,mnb,mnb_0012,77,21,19,1,0.450000
bn,mnb,mnb_0015,96,24,18,2,0.391304
bn,nbc,nbc_0004,120,25,19,1,0.583333
bn,nbc,nbc_0024,112,24,19,1,0.391304
bn,nbc,nbc_0026,88,21,19,1,0.500000
bn,nbc,nbc_0027,80,22,14,6,0.333333
bn,nbc,nbc_0033,111,24,19,1,0.521739
bn,pri,pri_0112,100,21,19,1,0.750000
bn,voa,voa_0075,124,23,18,2,0.454545
bn,voa,voa_0163,137,25,11,9,0.500000
bn,voa,voa_0235,115,23,19,1,0.454545
bn,abc,abc_0001,96,26,19,1,0.560000
bn,abc,abc_0015,107,28,19,1,0.740741
bn,abc,abc_0051,95,30,19,1,0.413793
bn,abc,abc_0052,92,26,19,1,0.600000
bn,abc,abc_0063,94,27,19,1,0.346154
bn,cnn,cnn_0063,111,28,19,1,0.444444
bn,cnn,cnn_0141,81,29,19,1,0.464286
bn,cnn,cnn_0158,73,27,19,1,0.307692
bn,cnn,cnn_0208,69,26,13,7,0.560000
bn,cnn,cnn_0226,89,26,19,1,0.560000
bn,cnn,cnn_0254,67,30,19,1,0.517241
bn,cnn,cnn_0256,93,26,18,2,0.360000
bn,cnn,cnn_0257,86,27,19,1,0.692308
bn,cnn,cnn_0276,103,30,19,1,0.310345
bn,cnn,cnn_0313,95,28,19,1,0.518519
bn,cnn,cnn_0326,69,28,16,4,0.222222
bn,cnn,cnn_0347,132,26,19,1,0.760000
bn,cnn,cnn_0397,92,29,19,1,0.535714
bn,cnn,cnn_0423,90,26,12,8,0.440000
bn,mnb,mnb_0017,60,27,16,4,0.192308
bn,mnb,mnb_0025,100,28,19,1,0.481481
bn,nbc,nbc_0006,104,27,19,1,0.384615
bn,nbc,nbc_0008,95,29,19,1,0.428571
bn,nbc,nbc_0034,126,28,19,1,0.666667
bn,pri,pri_0021,117,30,19,1,0.724138
bn,pri,pri_0045,130,29,19,1,0.714286
bn,pri,pri_0084,161,30,19,1,0.586207
bn,voa,voa_0107,135,29,19,1,0.642857
bn,voa,voa_0131,110,28,18,2,0.555556
bn,voa,voa_0132,134,28,19,1,0.703704
bn,abc,abc_0027,121,34,19,1,0.545455
bn,abc,abc_0035,117,35,18,2,0.147059
bn,abc,abc_0055,114,35,19,1,0.470588
bn,abc,abc_0056,105,33,8,12,0.093750
bn,cnn,cnn_0198,116,31,19,1,0.300000
bn,cnn,cnn_0272,143,31,19,1,0.533333
bn,cnn,cnn_0288,114,35,19,1,0.382353
bn,cnn,cnn_0332,113,34,19,1,0.696970
bn,cnn,cnn_0334,111,31,19,1,0.433333
bn,cnn,cnn_0343,118,32,19,1,0.322581
bn,cnn,cnn_0383,105,35,19,1,0.588235
bn,cnn,cnn_0408,83,32,19,1,0.516129
bn,cnn,cnn_0426,93,35,19,1,0.441176
bn,mnb,mnb_0013,102,34,19,1,0.484848
bn,nbc,nbc_0001,122,31,17,3,0.333333
bn,pri,pri_0006,123,32,19,1,0.516129
bn,pri,pri_0028,165,33,19,1,0.562500
bn,pri,pri_0064,155,34,19,1,0.393939
bn,pri,pri_0066,111,31,19,1,0.533333
bn,pri,pri_0071,173,33,19,1,0.500000
bn,pri,pri_0078,147,35,19,1,0.705882
bn,pri,pri_0105,170,35,19,1,0.764706
bn,voa,voa_0061,154,32,19,1,0.774194
bn,abc,abc_0014,93,36,19,1,0.400000
bn,cnn,cnn_0278,89,38,19,1,0.513514
bn,cnn,cnn_0311,120,36,19,1,0.371429
bn,cnn,cnn_0382,125,40,19,1,0.358974
bn,cnn,cnn_0404,129,39,19,1,0.421053
bn,cnn,cnn_0431,111,40,19,1,0.410256
bn,cnn,cnn_0433,93,39,19,1,0.342105
bn,mnb,mnb_0011,148,39,19,1,0.684211
bn,pri,pri_0016,184,38,19,1,0.648649
bn,pri,pri_0023,136,40,19,1,0.641026
bn,pri,pri_0035,175,38,19,1,0.783784
bn,pri,pri_0053,128,38,19,1,0.459459
bn,pri,pri_0074,143,36,19,1,0.742857
bn,pri,pri_0093,137,36,19,1,0.771429
bn,abc,abc_0038,100,42,19,1,0.829268
bn,cnn,cnn_0324,145,45,19,1,0.659091
bn,cnn,cnn_0335,86,41,19,1,0.425000
bn,cnn,cnn_0432,82,41,19,1,0.425000
bn,nbc,nbc_0012,134,45,19,1,0.568182
bn,nbc,nbc_0016,161,41,18,2,0.475000
bn,pri,pri_0005,202,45,19,1,0.613636
bn,pri,pri_0027,160,43,19,1,0.595238
bn,pri,pri_0038,138,43,19,1,0.547619
bn,pri,pri_0048,227,42,19,1,0.536585
bn,pri,pri_0076,173,43,19,1,0.452381
bn,pri,pri_0103,133,42,19,1,0.682927
bn,pri,pri_0106,157,43,19,1,0.476190
bn,cnn,cnn_0253,177,49,19,1,0.479167
bn,cnn,cnn_0338,111,48,-1,21,0.021277
bn,cnn,cnn_0362,167,50,19,1,0.408163
bn,mnb,mnb_0023,96,49,19,1,0.479167
bn,pri,pri_0026,208,46,19,1,0.866667
bn,pri,pri_0094,153,49,19,1,0.395833
bn,pri,pri_0096,162,47,19,1,0.500000
bn,cnn,cnn_0011,33,7,19,1,0.500000
bn,cnn,cnn_0034,37,8,2,18,0.000000
bn,cnn,cnn_0061,39,7,13,7,0.333333
bn,cnn,cnn_0083,33,8,5,15,0.571429
bn,cnn,cnn_0084,34,8,19,1,0.571429
bn,cnn,cnn_0125,23,6,13,7,0.800000
bn,cnn,cnn_0133,35,7,9,11,1.000000
bn,cnn,cnn_0192,27,8,15,5,0.428571
bn,cnn,cnn_0206,31,6,11,9,0.800000
bn,cnn,cnn_0232,49,7,9,11,1.000000
bn,cnn,cnn_0258,47,9,19,1,0.875000
bn,cnn,cnn_0264,33,6,14,6,0.600000
bn,cnn,cnn_0277,62,10,19,1,0.555556
bn,cnn,cnn_0303,58,9,19,1,0.375000
bn,cnn,cnn_0318,21,6,13,7,0.200000
bn,cnn,cnn_0365,55,10,3,17,0.333333
bn,cnn,cnn_0392,35,9,19,1,0.625000
bn,cnn,cnn_0405,35,6,18,2,0.400000
bn,pri,pri_0001,47,8,10,10,0.571429
bn,pri,pri_0002,42,8,4,16,0.428571
bn,pri,pri_0031,53,10,10,10,0.333333
bn,pri,pri_0042,39,7,17,3,0.333333
bn,pri,pri_0065,52,9,3,17,0.250000
bn,pri,pri_0098,38,8,8,12,0.285714
bn,voa,voa_0003,31,6,6,14,0.600000
bn,voa,voa_0052,57,9,17,3,0.625000
bn,voa,voa_0094,63,10,13,7,0.666667
bn,voa,voa_0143,66,10,19,1,0.888889
bn,voa,voa_0153,44,6,9,11,1.000000
bn,voa,voa_0178,49,10,0,20,0.111111
nw,wsj,wsj_0424,32,3,2,3,1.000000
nw,wsj,wsj_1030,36,4,5,15,0.666667
nw,wsj,wsj_1082,20,4,0,20,0.333333
nw,wsj,wsj_1090,14,2,0,1,1.000000
nw,wsj,wsj_1127,19,4,9,11,1.000000
nw,wsj,wsj_1152,37,5,11,9,0.250000
nw,wsj,wsj_1183,27,4,13,7,1.000000
nw,wsj,wsj_1228,21,5,10,10,0.500000
nw,wsj,wsj_1236,24,5,0,20,0.250000
nw,wsj,wsj_1240,24,4,9,11,1.000000
nw,wsj,wsj_1277,21,3,1,4,0.500000
nw,wsj,wsj_1301,36,4,9,11,1.000000
nw,wsj,wsj_1357,49,5,9,11,1.000000
nw,wsj,wsj_1370,26,3,2,3,1.000000
nw,wsj,wsj_1385,28,3,2,3,1.000000
nw,wsj,wsj_1414,24,4,9,11,1.000000
nw,wsj,wsj_1476,35,5,4,16,0.500000
nw,wsj,wsj_1497,41,5,9,11,1.000000
nw,wsj,wsj_1498,12,2,0,1,1.000000
nw,wsj,wsj_1513,23,3,2,3,1.000000
nw,wsj,wsj_1521,28,3,3,2,0.500000
nw,wsj,wsj_1527,22,3,2,3,1.000000
nw,wsj,wsj_1545,29,5,3,17,0.250000
nw,wsj,wsj_1557,20,5,9,11,0.500000
nw,wsj,wsj_1573,22,5,13,7,0.250000
nw,wsj,wsj_1989,31,5,13,7,0.750000
nw,xinhua,chtb_0064,42,3,3,2,0.500000
nw,xinhua,chtb_0171,27,5,6,14,0.500000
nw,xinhua,chtb_0188,28,3,3,2,0.500000
nw,xinhua,chtb_0228,37,4,18,2,0.666667
nw,wsj,wsj_1062,78,12,18,2,0.818182
nw,wsj,wsj_1064,74,13,14,6,0.750000
nw,wsj,wsj_1095,55,11,16,4,0.500000
nw,wsj,wsj_1138,91,13,13,7,0.666667
nw,wsj,wsj_1141,57,12,19,1,0.727273
nw,wsj,wsj_1252,36,11,9,11,0.000000
nw,wsj,wsj_1287,94,15,18,2,0.928571
nw,wsj,wsj_1407,81,12,16,4,0.818182
nw,wsj,wsj_1438,83,13,19,1,0.416667
nw,wsj,wsj_1585,72,11,15,5,0.700000
nw,wsj,wsj_2047,59,13,19,1,0.416667
nw,xinhua,chtb_0022,106,11,19,1,0.800000
nw,xinhua,chtb_0047,84,13,19,1,0.916667
nw,xinhua,chtb_0061,79,12,16,4,0.818182
nw,xinhua,chtb_0074,124,12,19,1,0.727273
nw,xinhua,chtb_0091,105,13,15,5,0.666667
nw,xinhua,chtb_0115,116,13,19,1,0.750000
nw,xinhua,chtb_0134,112,15,19,1,0.857143
nw,xinhua,chtb_0163,92,11,18,2,0.600000
nw,xinhua,chtb_0168,81,13,18,2,0.666667
nw,xinhua,chtb_0223,89,11,19,1,0.700000
nw,xinhua,chtb_0241,92,11,19,1,0.700000
nw,xinhua,chtb_0244,98,15,19,1,0.714286
nw,xinhua,chtb_0255,76,14,19,1,0.923077
nw,xinhua,chtb_0262,89,11,19,1,0.700000
nw,xinhua,chtb_0301,77,11,19,1,0.900000
nw,xinhua,chtb_0306,80,15,17,3,0.428571
nw,xinhua,chtb_0311,68,12,19,1,0.636364
nw,xinhua,chtb_0312,94,12,19,1,0.909091
nw,xinhua,chtb_0318,91,14,16,4,0.615385
nw,wsj,wsj_1034,141,18,13,7,0.588235
nw,wsj,wsj_1053,98,20,7,13,0.526316
nw,wsj,wsj_1103,125,19,15,5,0.722222
nw,wsj,wsj_1145,99,19,19,1,0.777778
nw,wsj,wsj_1178,122,16,15,5,0.800000
nw,wsj,wsj_1261,123,18,18,2,0.705882
nw,wsj,wsj_1262,68,19,19,1,0.444444
nw,wsj,wsj_1396,92,17,7,13,0.875000
nw,wsj,wsj_1412,68,18,15,5,0.235294
nw,wsj,wsj_1429,117,20,14,6,0.526316
nw,wsj,wsj_1563,74,19,18,2,0.722222
nw,wsj,wsj_1591,107,17,15,5,0.687500
nw,xinhua,chtb_0008,161,17,19,1,0.750000
nw,xinhua,chtb_0025,61,16,19,1,0.866667
nw,xinhua,chtb_0031,125,16,18,2,0.733333
nw,xinhua,chtb_0035,107,16,7,13,0.666667
nw,xinhua,chtb_0053,66,19,19,1,0.944444
nw,xinhua,chtb_0058,100,16,19,1,0.733333
nw,xinhua,chtb_0071,160,19,19,1,0.722222
nw,xinhua,chtb_0083,99,17,19,1,0.812500
nw,xinhua,chtb_0093,58,17,17,3,0.875000
nw,xinhua,chtb_0136,138,16,19,1,0.933333
nw,xinhua,chtb_0193,151,19,19,1,0.555556
nw,xinhua,chtb_0196,73,16,17,3,0.466667
nw,xinhua,chtb_0216,96,18,15,5,0.647059
nw,xinhua,chtb_0261,74,18,19,1,0.882353
nw,xinhua,chtb_0291,112,18,19,1,0.823529
nw,xinhua,chtb_0294,95,18,19,1,0.764706
nw,xinhua,chtb_0307,84,16,19,1,0.733333
nw,xinhua,chtb_0316,124,18,19,1,0.529412
nw,wsj,wsj_1004,97,22,19,1,0.952381
nw,wsj,wsj_1007,136,22,19,1,0.809524
nw,wsj,wsj_1110,124,24,19,1,0.739130
nw,wsj,wsj_1123,120,22,19,1,0.571429
nw,wsj,wsj_1125,143,24,19,1,0.478261
nw,wsj,wsj_1126,136,22,19,1,0.761905
nw,wsj,wsj_1151,111,24,19,1,0.739130
nw,wsj,wsj_1172,142,24,19,1,0.652174
nw,wsj,wsj_1184,179,25,17,3,0.833333
nw,wsj,wsj_1258,102,21,19,1,0.500000
nw,wsj,wsj_1349,176,23,19,1,0.818182
nw,wsj,wsj_1404,121,21,19,1,0.750000
nw,wsj,wsj_1416,148,21,19,1,0.650000
nw,wsj,wsj_1423,146,24,19,1,0.782609
nw,wsj,wsj_1447,141,22,19,1,0.761905
nw,wsj,wsj_1512,179,25,19,1,0.750000
nw,wsj,wsj_1560,101,24,19,1,0.869565
nw,wsj,wsj_1947,102,23,2,18,0.136364
nw,xinhua,chtb_0013,124,25,19,1,0.958333
nw,xinhua,chtb_0038,152,22,19,1,0.571429
nw,xinhua,chtb_0086,133,21,19,1,0.800000
nw,xinhua,chtb_0096,135,23,19,1,0.636364
nw,xinhua,chtb_0118,133,24,18,2,0.782609
nw,xinhua,chtb_0242,114,21,19,1,0.650000
nw,xinhua,chtb_0251,120,23,19,1,0.772727
nw,xinhua,chtb_0254,159,23,18,2,0.545455
nw,xinhua,chtb_0257,141,25,17,3,0.500000
nw,xinhua,chtb_0267,124,23,17,3,0.727273
nw,xinhua,chtb_0284,109,21,19,1,0.900000
nw,xinhua,chtb_0308,92,23,19,1,0.681818
nw,wsj,wsj_0590,192,30,16,4,0.448276
nw,wsj,wsj_0655,185,28,19,1,0.925926
nw,wsj,wsj_0755,175,30,18,2,0.448276
nw,wsj,wsj_1043,177,30,19,1,0.310345
nw,wsj,wsj_1092,120,29,19,1,0.464286
nw,wsj,wsj_1102,151,29,19,1,0.607143
nw,wsj,wsj_1139,132,27,19,1,0.692308
nw,wsj,wsj_1140,148,30,14,6,0.586207
nw,wsj,wsj_1149,152,28,19,1,0.740741
nw,wsj,wsj_1190,128,28,18,2,0.851852
nw,wsj,wsj_1246,143,28,19,1,0.629630
nw,wsj,wsj_1253,145,28,19,1,0.703704
nw,wsj,wsj_1335,149,28,19,1,0.592593
nw,wsj,wsj_1386,162,30,19,1,0.586207
nw,wsj,wsj_1389,148,29,18,2,0.500000
nw,wsj,wsj_1391,117,29,19,1,0.714286
nw,wsj,wsj_1405,176,29,18,2,0.750000
nw,wsj,wsj_1482,149,26,19,1,0.760000
nw,wsj,wsj_1846,134,27,19,1,0.615385
nw,xinhua,chtb_0024,183,28,19,1,0.666667
nw,xinhua,chtb_0042,154,28,19,1,0.851852
nw,xinhua,chtb_0052,151,26,16,4,0.640000
nw,xinhua,chtb_0068,168,26,19,1,0.840000
nw,xinhua,chtb_0088,170,26,19,1,0.760000
nw,xinhua,chtb_0112,168,28,18,2,0.370370
nw,xinhua,chtb_0143,177,28,18,2,0.851852
nw,xinhua,chtb_0147,164,30,19,1,0.896552
nw,xinhua,chtb_0208,146,26,19,1,0.920000
nw,xinhua,chtb_0252,132,29,19,1,0.607143
nw,xinhua,chtb_0315,117,27,19,1,0.884615
nw,wsj,wsj_0347,255,31,19,1,0.433333
nw,wsj,wsj_0587,272,34,19,1,0.515152
nw,wsj,wsj_1000,180,33,19,1,0.843750
nw,wsj,wsj_1017,270,35,19,1,0.735294
nw,wsj,wsj_1019,182,34,18,2,0.727273
nw,wsj,wsj_1118,133,32,0,20,0.258065
nw,wsj,wsj_1143,205,34,19,1,0.666667
nw,wsj,wsj_1160,169,32,18,2,0.709677
nw,wsj,wsj_1216,250,32,19,1,0.354839
nw,wsj,wsj_1264,160,34,19,1,0.606061
nw,wsj,wsj_1315,151,32,19,1,0.677419
nw,wsj,wsj_1339,132,31,2,18,0.300000
nw,wsj,wsj_1353,267,32,19,1,0.419355
nw,wsj,wsj_1418,162,32,19,1,0.677419
nw,wsj,wsj_1421,151,32,19,1,0.838710
nw,wsj,wsj_1434,141,31,18,2,0.433333
nw,wsj,wsj_1473,230,32,19,1,0.483871
nw,wsj,wsj_1502,184,35,19,1,0.735294
nw,wsj,wsj_1984,265,34,19,1,0.484848
nw,xinhua,chtb_0142,143,31,19,1,0.633333
nw,xinhua,chtb_0258,142,32,19,1,0.806452
nw,wsj,wsj_0490,264,36,19,1,0.428571
nw,wsj,wsj_0595,219,37,19,1,0.527778
nw,wsj,wsj_0596,183,36,19,1,0.600000
nw,wsj,wsj_0616,150,36,19,1,0.828571
nw,wsj,wsj_1041,187,37,19,1,0.583333
nw,wsj,wsj_1044,287,39,19,1,0.578947
nw,wsj,wsj_1055,144,40,19,1,0.461538
nw,wsj,wsj_1147,234,36,19,1,0.600000
nw,wsj,wsj_1158,204,37,19,1,0.555556
nw,wsj,wsj_1163,261,37,19,1,0.555556
nw,wsj,wsj_1271,196,38,19,1,0.486486
nw,wsj,wsj_1307,197,37,19,1,0.388889
nw,wsj,wsj_1428,165,40,19,1,0.641026
nw,wsj,wsj_1448,222,39,19,1,0.552632
nw,wsj,wsj_1500,205,39,19,1,0.552632
nw,wsj,wsj_1506,204,36,19,1,0.800000
nw,wsj,wsj_1547,300,36,19,1,0.542857
nw,wsj,wsj_1730,268,37,19,1,0.416667
nw,wsj,wsj_1924,264,36,19,1,0.600000
nw,xinhua,chtb_0144,187,37,19,1,0.611111
nw,xinhua,chtb_0238,175,40,19,1,0.743590
nw,wsj,wsj_0283,303,42,19,1,0.585366
nw,wsj,wsj_0591,213,41,19,1,0.725000
nw,wsj,wsj_0592,227,44,19,1,0.558140
nw,wsj,wsj_0598,182,43,18,2,0.523810
nw,wsj,wsj_0804,153,44,19,1,0.697674
nw,wsj,wsj_1137,201,44,19,1,0.651163
nw,wsj,wsj_1174,197,42,19,1,0.487805
nw,wsj,wsj_1250,311,41,19,1,0.600000
nw,wsj,wsj_1274,240,45,19,1,0.522727
nw,wsj,wsj_1312,201,44,19,1,0.627907
nw,wsj,wsj_1323,174,43,19,1,0.357143
nw,wsj,wsj_1368,254,41,18,2,0.400000
nw,wsj,wsj_1373,216,44,19,1,0.627907
nw,wsj,wsj_1387,190,42,19,1,0.682927
nw,wsj,wsj_1435,227,45,19,1,0.431818
nw,wsj,wsj_1556,227,42,19,1,0.560976
nw,wsj,wsj_1566,190,43,19,1,0.642857
nw,wsj,wsj_1682,295,41,19,1,0.500000
nw,wsj,wsj_1946,259,44,19,1,0.651163
nw,wsj,wsj_2102,306,41,19,1,0.475000
nw,wsj,wsj_2136,294,41,19,1,0.425000
nw,xinhua,chtb_0072,226,44,19,1,0.627907
nw,wsj,wsj_0937,285,49,19,1,0.375000
nw,wsj,wsj_1121,258,47,19,1,0.304348
nw,wsj,wsj_1122,230,47,19,1,0.543478
nw,wsj,wsj_1162,274,50,19,1,0.510204
nw,wsj,wsj_1206,211,46,19,1,0.933333
nw,wsj,wsj_1218,219,46,19,1,0.622222
nw,wsj,wsj_1270,277,49,19,1,0.500000
nw,wsj,wsj_1273,191,49,19,1,0.666667
nw,wsj,wsj_1284,257,47,19,1,0.521739
nw,wsj,wsj_1296,238,48,19,1,0.829787
nw,wsj,wsj_1327,230,47,19,1,0.630435
nw,wsj,wsj_1424,258,49,19,1,0.520833
nw,wsj,wsj_1432,243,48,19,1,0.723404
nw,wsj,wsj_1436,281,50,19,1,0.571429
nw,wsj,wsj_1470,262,47,19,1,0.543478
nw,wsj,wsj_1474,265,47,19,1,0.608696
nw,wsj,wsj_1493,259,50,19,1,0.673469
nw,wsj,wsj_1499,182,47,19,1,0.500000
nw,wsj,wsj_1504,231,50,19,1,0.693878
nw,wsj,wsj_1515,221,49,19,1,0.750000
nw,wsj,wsj_1550,231,49,19,1,0.854167
nw,wsj,wsj_1564,194,49,19,1,0.583333
nw,wsj,wsj_1583,265,47,19,1,0.500000
nw,wsj,wsj_1695,253,48,19,1,0.574468
nw,wsj,wsj_2151,211,48,19,1,0.510638
nw,wsj,wsj_0597,68,7,19,1,1.000000
nw,wsj,wsj_1091,62,8,8,12,0.857143
nw,wsj,wsj_1116,47,8,15,5,0.571429
nw,wsj,wsj_1169,39,7,6,14,0.666667
nw,wsj,wsj_1188,39,7,12,8,0.666667
nw,wsj,wsj_1341,42,6,19,1,1.000000
nw,wsj,wsj_1343,32,6,16,4,1.000000
nw,wsj,wsj_1363,46,9,14,6,0.625000
nw,wsj,wsj_1431,28,6,11,9,1.000000
nw,wsj,wsj_1472,41,7,15,5,0.833333
nw,wsj,wsj_1514,54,7,15,5,1.000000
nw,wsj,wsj_1520,23,6,16,4,0.600000
nw,wsj,wsj_1537,40,6,9,11,1.000000
nw,wsj,wsj_1607,66,10,18,2,1.000000
nw,xinhua,chtb_0002,50,10,18,2,0.666667
nw,xinhua,chtb_0028,52,9,12,8,0.500000
nw,xinhua,chtb_0044,57,8,18,2,0.857143
nw,xinhua,chtb_0048,72,10,11,9,0.777778
nw,xinhua,chtb_0051,82,8,19,1,0.857143
nw,xinhua,chtb_0085,63,10,18,2,0.777778
nw,xinhua,chtb_0095,53,7,18,2,0.833333
nw,xinhua,chtb_0098,67,7,18,2,0.666667
nw,xinhua,chtb_0124,91,10,19,1,0.777778
nw,xinhua,chtb_0125,40,8,19,1,0.857143
nw,xinhua,chtb_0158,62,9,19,1,0.750000
nw,xinhua,chtb_0177,65,10,19,1,0.888889
nw,xinhua,chtb_0212,50,8,14,6,0.571429
nw,xinhua,chtb_0226,82,10,17,3,0.666667
nw,xinhua,chtb_0253,56,6,18,2,0.600000
nw,xinhua,chtb_0277,67,8,18,2,0.571429
